id;idequipotransporte;fechaasignado;combustibleasignado;ahorroexcedente;combustibleactualfinal
193;30;2015-08-14;12.3;3.3;9
194;31;2015-08-15;13.4;3.4;10
195;32;2015-08-16;14.5;3.5;11
196;33;2015-08-17;15.6;3.6;12
197;34;2015-08-18;16.7;3.7;13
198;35;2015-08-19;17.8;3.8;14
199;36;2015-08-20;18.9;3.9;15
200;37;2015-08-21;20;4;16
201;38;2015-08-22;21.1;4.1;17
202;39;2015-08-23;22.2;4.2;18
203;40;2015-08-24;23.3;4.3;19
204;41;2015-08-25;24.4;4.4;20
205;42;2015-08-26;25.5;4.5;21
206;1;2015-08-27;26.6;4.6;22
207;2;2015-08-28;27.7;4.7;23
208;3;2015-08-29;28.8;4.8;24
209;4;2015-08-30;29.9;4.9;25
210;5;2015-08-31;31;5;26
211;6;2015-09-01;32.1;5.1;27
212;7;2015-09-02;33.2;5.2;28
213;8;2015-09-03;34.3;5.3;29
214;9;2015-09-04;35.4;5.4;30
215;10;2015-09-05;36.5;5.5;31
216;11;2015-09-06;37.6;5.6;32
217;12;2015-09-07;38.7;5.7;33
218;13;2015-09-08;39.8;5.8;34
219;14;2015-09-09;40.9;5.9;35
220;15;2015-09-10;42;6;36
221;16;2015-09-11;43.1;6.1;37
222;17;2016-11-25;44.2;6.2;38
223;18;2016-11-26;45.3;6.3;39
224;19;2016-11-27;46.4;6.4;40
225;20;2016-11-28;47.5;6.5;41
