id;idcliente;idequipotransporte;codigofactura;fecha;totalmontofactura;nopedido;estadoactual;tipoordennombre
146;93;26;1458078;2015-05-30;603.5;595;entregado;N/A
147;95;27;1661474;2015-05-31;653.85;597;entregado;N/A
148;97;28;1864870;2015-06-01;704.2;599;entregado;N/A
149;99;29;2068266;2015-06-02;754.55;601;entregado;N/A
150;101;30;2271662;2015-06-03;804.9;603;entregado;N/A
151;103;31;2475058;2015-06-04;855.25;605;entregado;N/A
152;105;32;2678454;2015-06-05;905.6;607;entregado;N/A
153;107;33;2881850;2015-06-06;955.95;609;no entregado;N/A
154;109;34;1254682;2015-06-07;150.35;611;no entregado;N/A
155;111;35;1458078;2015-06-08;200.7;613;no entregado;N/A
156;113;36;1661474;2015-06-09;251.05;615;no entregado;N/A
157;115;37;1864870;2015-06-10;301.4;617;no entregado;N/A
158;117;38;2068266;2015-06-11;351.75;619;no entregado;N/A
159;119;39;2271662;2015-06-12;402.1;621;no entregado;N/A
160;121;40;2475058;2015-06-13;452.45;623;no entregado;N/A
161;123;1;2678454;2015-06-14;502.8;625;no entregado;N/A
162;125;2;2881850;2015-06-15;553.15;627;no entregado;N/A
163;127;3;1254682;2015-06-16;603.5;629;entregado;N/A
164;129;4;1458078;2015-06-17;653.85;631;entregado;N/A
165;131;5;1661474;2015-06-18;704.2;633;entregado;N/A
166;133;6;1864870;2015-06-19;754.55;635;no entregado;N/A
167;135;7;2068266;2015-06-20;804.9;637;entregado;N/A
168;137;8;2271662;2015-06-21;855.25;639;entregado;N/A
169;139;9;2475058;2015-06-22;905.6;641;entregado;N/A
170;141;10;2678454;2015-06-23;955.95;643;entregado;N/A
171;143;11;2881850;2015-06-24;150.35;645;no entregado;N/A
172;145;12;1254682;2015-06-25;200.7;647;no entregado;N/A
173;147;13;1458078;2015-06-26;251.05;649;no entregado;N/A
174;149;14;1661474;2015-06-27;301.4;651;no entregado;N/A
175;151;15;1864870;2015-06-28;351.75;653;no entregado;N/A
176;153;16;2068266;2015-06-29;402.1;655;no entregado;N/A
177;155;17;2271662;2015-06-30;452.45;657;no entregado;N/A
178;157;18;2475058;2015-07-01;502.8;659;entregado;N/A
179;159;19;2678454;2015-07-02;553.15;661;entregado;N/A
180;161;20;2881850;2015-07-03;603.5;663;entregado;N/A
181;163;21;1254682;2015-07-04;653.85;665;entregado;N/A
182;165;22;1458078;2015-07-05;704.2;667;entregado;N/A
183;167;23;1661474;2015-07-06;754.55;669;entregado;N/A
184;169;24;1864870;2015-07-07;804.9;671;entregado;N/A
185;171;25;2068266;2015-07-08;855.25;673;no entregado;N/A
186;173;26;2271662;2015-07-09;905.6;675;no entregado;N/A
187;175;27;2475058;2015-07-10;955.95;677;no entregado;N/A
188;177;28;2678454;2015-07-11;150.35;679;no entregado;N/A
189;179;29;2881850;2015-07-12;200.7;681;no entregado;N/A
190;181;30;1254682;2015-07-13;251.05;683;no entregado;N/A
191;183;31;1458078;2015-07-14;301.4;685;no entregado;N/A
192;185;32;1661474;2015-07-15;351.75;687;no entregado;N/A
193;187;33;1864870;2015-07-16;402.1;689;no entregado;N/A
194;189;34;2068266;2015-07-17;452.45;691;no entregado;N/A
195;191;35;2271662;2015-07-18;502.8;693;entregado;N/A
196;193;36;2475058;2015-07-19;553.15;695;entregado;N/A
197;195;37;2678454;2015-07-20;603.5;697;entregado;N/A
198;197;38;2881850;2015-07-21;653.85;699;no entregado;N/A
199;1;39;1254682;2015-07-22;704.2;701;entregado;N/A
200;3;40;1458078;2015-07-23;754.55;703;entregado;N/A
201;5;1;1661474;2015-07-24;804.9;705;entregado;N/A
202;7;2;1864870;2015-07-25;855.25;707;entregado;N/A
203;9;3;2068266;2015-07-26;905.6;709;no entregado;N/A
204;11;4;2271662;2015-07-27;955.95;711;no entregado;N/A
205;13;5;2475058;2015-07-28;150.35;713;no entregado;N/A
206;15;6;2678454;2015-07-29;200.7;715;no entregado;N/A
207;17;7;2881850;2015-07-30;251.05;717;no entregado;N/A
208;19;8;1254682;2015-07-31;301.4;719;no entregado;N/A
209;21;9;1458078;2015-08-01;351.75;721;no entregado;N/A
210;23;10;1661474;2015-08-02;402.1;723;entregado;N/A
211;25;11;1864870;2015-08-03;452.45;725;entregado;N/A
212;27;12;2068266;2015-08-04;502.8;727;entregado;N/A
213;29;13;2271662;2015-08-05;553.15;729;entregado;N/A
214;31;14;2475058;2015-08-06;603.5;731;entregado;N/A
215;33;15;2678454;2015-08-07;653.85;733;entregado;N/A
216;35;16;2881850;2015-08-08;704.2;735;entregado;N/A
217;37;17;1254682;2015-08-09;754.55;737;no entregado;N/A
218;39;18;1458078;2015-08-10;804.9;739;no entregado;N/A
219;41;19;1661474;2015-08-11;855.25;741;no entregado;N/A
220;43;20;1864870;2015-08-12;905.6;743;no entregado;N/A
221;45;21;2068266;2015-08-13;955.95;745;no entregado;N/A
222;47;22;2271662;2015-08-14;150.35;747;no entregado;N/A
223;49;23;2475058;2015-08-15;200.7;749;no entregado;N/A
224;51;24;2678454;2015-08-16;251.05;751;no entregado;N/A
225;53;25;2881850;2015-08-17;301.4;753;no entregado;N/A
226;55;26;1254682;2015-08-18;351.75;755;no entregado;N/A
227;57;27;1458078;2015-08-19;402.1;757;entregado;N/A
228;59;28;1661474;2015-08-20;452.45;759;entregado;N/A
229;61;29;1864870;2015-08-21;502.8;761;entregado;N/A
230;63;30;2068266;2015-08-22;553.15;763;no entregado;N/A
231;65;31;2271662;2015-08-23;603.5;765;entregado;N/A
232;67;32;2475058;2015-08-24;653.85;767;entregado;N/A
233;69;33;2678454;2015-08-25;704.2;769;entregado;N/A
234;71;34;2881850;2015-08-26;754.55;771;entregado;N/A
235;73;35;1254682;2015-08-27;804.9;773;no entregado;N/A
236;75;36;1458078;2015-08-28;855.25;775;no entregado;N/A
237;77;37;1661474;2015-08-29;905.6;777;no entregado;N/A
238;79;38;1864870;2015-08-30;955.95;779;no entregado;N/A
239;81;39;2068266;2015-08-31;150.35;781;no entregado;N/A
240;83;40;2271662;2015-09-01;200.7;783;no entregado;N/A
241;85;1;2475058;2015-09-02;251.05;785;no entregado;N/A
242;87;2;2678454;2015-09-03;301.4;787;entregado;N/A
243;89;3;2881850;2015-09-04;351.75;789;entregado;N/A
244;91;4;1254682;2015-09-05;402.1;791;entregado;N/A
245;93;5;1458078;2015-09-06;452.45;793;entregado;N/A
246;95;6;1661474;2015-09-07;502.8;795;entregado;N/A
247;97;7;1864870;2015-09-08;553.15;797;entregado;N/A
248;99;8;2068266;2015-09-09;603.5;799;entregado;N/A
249;101;9;2271662;2015-09-10;653.85;801;no entregado;N/A
250;103;10;2475058;2015-09-11;704.2;803;no entregado;N/A
251;105;11;2678454;2015-09-12;754.55;805;no entregado;N/A
252;107;12;2881850;2015-09-13;804.9;807;no entregado;N/A
253;109;13;1254682;2015-09-14;855.25;809;no entregado;N/A
254;111;14;1458078;2015-09-15;905.6;811;no entregado;N/A
255;113;15;1661474;2015-09-16;955.95;813;no entregado;N/A
256;115;16;1864870;2015-09-17;150.35;815;no entregado;N/A
257;117;17;2068266;2015-09-18;200.7;817;no entregado;N/A
258;119;18;2271662;2015-09-19;251.05;819;no entregado;N/A
259;121;19;2475058;2015-09-20;301.4;821;entregado;N/A
260;123;20;2678454;2015-09-21;351.75;823;entregado;N/A
261;125;21;2881850;2015-09-22;402.1;825;entregado;N/A
262;127;22;1254682;2015-09-23;452.45;827;no entregado;N/A
263;129;23;1458078;2015-09-24;502.8;829;entregado;N/A
264;131;24;1661474;2015-09-25;553.15;831;entregado;N/A
265;133;25;1864870;2015-09-26;603.5;833;entregado;N/A
266;135;26;2068266;2015-09-27;653.85;835;entregado;N/A
267;137;27;2271662;2015-09-28;704.2;837;no entregado;N/A
268;139;28;2475058;2015-09-29;754.55;839;no entregado;N/A
269;141;29;2678454;2015-09-30;804.9;841;no entregado;N/A
270;143;30;2881850;2015-10-01;855.25;843;no entregado;N/A
271;145;31;1254682;2015-10-02;905.6;845;no entregado;N/A
272;147;32;1458078;2015-10-03;955.95;847;no entregado;N/A
273;149;33;1661474;2015-10-04;150.35;849;no entregado;N/A
274;151;34;1864870;2015-10-05;200.7;851;entregado;N/A
275;153;35;2068266;2015-10-06;251.05;853;entregado;N/A
276;155;36;2271662;2015-10-07;301.4;855;entregado;N/A
277;157;37;2475058;2015-10-08;351.75;857;entregado;N/A
278;159;38;2678454;2015-10-09;402.1;859;entregado;N/A
279;161;39;2881850;2015-10-10;452.45;861;entregado;N/A
280;163;40;1254682;2015-10-11;502.8;863;entregado;N/A
281;165;1;1458078;2015-10-12;553.15;865;no entregado;N/A
282;167;2;1661474;2015-10-13;603.5;867;no entregado;N/A
283;169;3;1864870;2015-10-14;653.85;869;no entregado;N/A
284;171;4;2068266;2015-10-15;704.2;871;no entregado;N/A
285;173;5;2271662;2015-10-16;754.55;873;no entregado;N/A
286;175;6;2475058;2015-10-17;804.9;875;no entregado;N/A
287;177;7;2678454;2015-10-18;855.25;877;no entregado;N/A
288;179;8;2881850;2015-10-19;905.6;879;no entregado;N/A
289;181;9;1254682;2015-10-20;955.95;881;no entregado;N/A
290;183;10;1458078;2015-10-21;150.35;883;no entregado;N/A
291;185;11;1661474;2015-10-22;200.7;885;entregado;N/A
292;187;12;1864870;2015-10-23;251.05;887;entregado;N/A
293;189;13;2068266;2015-10-24;301.4;889;entregado;N/A
294;191;14;2271662;2015-10-25;351.75;891;no entregado;N/A
295;193;15;2475058;2015-10-26;402.1;893;entregado;N/A
296;195;16;2678454;2015-10-27;452.45;895;entregado;N/A
297;197;17;2881850;2015-10-28;502.8;897;entregado;N/A
298;1;18;1254682;2015-10-29;553.15;899;entregado;N/A
299;3;19;1458078;2015-10-30;603.5;901;no entregado;N/A
300;5;20;1661474;2015-10-31;653.85;903;no entregado;N/A
301;7;21;1864870;2015-11-01;704.2;905;no entregado;N/A
302;9;22;2068266;2015-11-02;754.55;907;no entregado;N/A
303;11;23;2271662;2015-11-03;804.9;909;no entregado;N/A
304;13;24;2475058;2015-11-04;855.25;911;no entregado;N/A
305;15;25;2678454;2015-11-05;905.6;913;no entregado;N/A
306;17;26;2881850;2015-11-06;955.95;915;entregado;N/A
307;19;27;1254682;2015-11-07;150.35;917;entregado;N/A
308;21;28;1458078;2015-11-08;200.7;919;entregado;N/A
309;23;29;1661474;2015-11-09;251.05;921;entregado;N/A
310;25;30;1864870;2015-11-10;301.4;923;entregado;N/A
311;27;31;2068266;2015-11-11;351.75;925;entregado;N/A
312;29;32;2271662;2015-11-12;402.1;927;entregado;N/A
313;31;33;2475058;2015-11-13;452.45;929;no entregado;N/A
314;33;34;2678454;2015-11-14;502.8;931;no entregado;N/A
315;35;35;2881850;2015-11-15;553.15;933;no entregado;N/A
316;37;36;1254682;2015-11-16;603.5;935;no entregado;N/A
317;39;37;1458078;2015-11-17;653.85;937;no entregado;N/A
318;41;38;1661474;2015-11-18;704.2;939;no entregado;N/A
319;43;39;1864870;2015-11-19;754.55;941;no entregado;N/A
320;45;40;2068266;2015-11-20;804.9;943;no entregado;N/A
321;47;1;2271662;2015-11-21;855.25;945;no entregado;N/A
322;49;2;2475058;2015-11-22;905.6;947;no entregado;N/A
323;51;3;2678454;2015-11-23;955.95;949;entregado;N/A
324;53;4;2881850;2015-11-24;150.35;951;entregado;N/A
325;55;5;1254682;2015-11-25;200.7;953;entregado;N/A
326;57;6;1458078;2015-11-26;251.05;955;no entregado;N/A
327;59;7;1661474;2015-11-27;301.4;957;entregado;N/A
328;61;8;1864870;2015-11-28;351.75;959;entregado;N/A
329;63;9;2068266;2015-11-29;402.1;961;entregado;N/A
330;65;10;2271662;2015-11-30;452.45;963;entregado;N/A
331;67;11;2475058;2015-12-01;502.8;965;no entregado;N/A
332;69;12;2678454;2015-12-02;553.15;967;no entregado;N/A
333;71;13;2881850;2015-12-03;603.5;969;no entregado;N/A
334;73;14;1254682;2015-12-04;653.85;971;no entregado;N/A
335;75;15;1458078;2015-12-05;704.2;973;no entregado;N/A
336;77;16;1661474;2015-12-06;754.55;975;no entregado;N/A
337;79;17;1864870;2015-12-07;804.9;977;no entregado;N/A
338;81;18;2068266;2015-12-08;855.25;979;entregado;N/A
339;83;19;2271662;2015-12-09;905.6;981;entregado;N/A
340;85;20;2475058;2015-12-10;955.95;983;entregado;N/A
341;87;21;2678454;2015-12-11;150.35;985;entregado;N/A
342;89;22;2881850;2015-12-12;200.7;987;entregado;N/A
343;91;23;1254682;2015-12-13;251.05;989;entregado;N/A
344;93;24;1458078;2015-12-14;301.4;991;entregado;N/A
345;95;25;1661474;2015-12-15;351.75;993;no entregado;N/A
346;97;26;1864870;2015-12-16;402.1;995;no entregado;N/A
347;99;27;2068266;2015-12-17;452.45;997;no entregado;N/A
348;101;28;2271662;2015-12-18;502.8;999;no entregado;N/A
349;103;29;2475058;2015-12-19;553.15;1001;no entregado;N/A
350;105;30;2678454;2015-12-20;603.5;1003;no entregado;N/A
351;107;31;2881850;2015-12-21;653.85;1005;no entregado;N/A
352;109;32;1254682;2015-12-22;704.2;1007;no entregado;N/A
353;111;33;1458078;2015-12-23;754.55;1009;no entregado;N/A
354;113;34;1661474;2015-12-24;804.9;1011;no entregado;N/A
355;115;35;1864870;2015-12-25;855.25;1013;entregado;N/A
356;117;36;2068266;2015-12-26;905.6;1015;entregado;N/A
357;119;37;2271662;2015-12-27;955.95;1017;entregado;N/A
358;121;38;2475058;2015-12-28;150.35;1019;no entregado;N/A
359;123;39;2678454;2015-12-29;200.7;1021;entregado;N/A
360;125;40;2881850;2015-12-30;251.05;1023;entregado;N/A
361;127;1;1254682;2015-12-31;301.4;1025;entregado;N/A
362;129;2;1458078;2016-01-01;351.75;1027;entregado;N/A
363;131;3;1661474;2016-01-02;402.1;1029;no entregado;N/A
364;133;4;1864870;2016-01-03;452.45;1031;no entregado;N/A
365;135;5;2068266;2016-01-04;502.8;1033;no entregado;N/A
366;137;6;2271662;2016-01-05;553.15;1035;no entregado;N/A
367;139;7;2475058;2016-01-06;603.5;1037;no entregado;N/A
368;141;8;2678454;2016-01-07;653.85;1039;no entregado;N/A
369;143;9;2881850;2016-01-08;704.2;1041;no entregado;N/A
370;145;10;1254682;2016-01-09;754.55;1043;entregado;N/A
371;147;11;1458078;2016-01-10;804.9;1045;entregado;N/A
372;149;12;1661474;2016-01-11;855.25;1047;entregado;N/A
373;151;13;1864870;2016-01-12;905.6;1049;entregado;N/A
374;153;14;2068266;2016-01-13;955.95;1051;entregado;N/A
375;155;15;2271662;2016-01-14;150.35;1053;entregado;N/A
376;157;16;2475058;2016-01-15;200.7;1055;entregado;N/A
377;159;17;2678454;2016-01-16;251.05;1057;no entregado;N/A
378;161;18;2881850;2016-01-17;301.4;1059;no entregado;N/A
379;163;19;1254682;2016-01-18;351.75;1061;no entregado;N/A
380;165;20;1458078;2016-01-19;402.1;1063;no entregado;N/A
381;167;21;1661474;2016-01-20;452.45;1065;no entregado;N/A
382;169;22;1864870;2016-01-21;502.8;1067;no entregado;N/A
383;171;23;2068266;2016-01-22;553.15;1069;no entregado;N/A
384;173;24;2271662;2016-01-23;603.5;1071;no entregado;N/A
385;175;25;2475058;2016-01-24;653.85;1073;no entregado;N/A
386;177;26;2678454;2016-01-25;704.2;1075;no entregado;N/A
387;179;27;2881850;2016-01-26;754.55;1077;entregado;N/A
388;181;28;1254682;2016-01-27;804.9;1079;entregado;N/A
389;183;29;1458078;2016-01-28;855.25;1081;entregado;N/A
390;185;30;1661474;2016-01-29;905.6;1083;no entregado;N/A
391;187;31;1864870;2016-01-30;955.95;1085;entregado;N/A
392;189;32;2068266;2016-01-31;150.35;1087;entregado;N/A
393;191;33;2271662;2016-02-01;200.7;1089;entregado;N/A
394;193;34;2475058;2016-02-02;251.05;1091;entregado;N/A
395;195;35;2678454;2016-02-03;301.4;1093;no entregado;N/A
396;197;36;2881850;2016-02-04;351.75;1095;no entregado;N/A
397;1;37;1254682;2016-02-05;402.1;1097;no entregado;N/A
398;3;38;1458078;2016-02-06;452.45;1099;no entregado;N/A
399;5;39;1661474;2016-02-07;502.8;1101;no entregado;N/A
400;7;40;1864870;2016-02-08;553.15;1103;no entregado;N/A
401;9;1;2068266;2016-02-09;603.5;1105;no entregado;N/A
402;11;2;2271662;2016-02-10;653.85;1107;entregado;N/A
403;13;3;2475058;2016-02-11;704.2;1109;entregado;N/A
404;15;4;2678454;2016-02-12;754.55;1111;entregado;N/A
405;17;5;2881850;2016-02-13;804.9;1113;entregado;N/A
406;19;6;1254682;2016-02-14;855.25;1115;entregado;N/A
407;21;7;1458078;2016-02-15;905.6;1117;entregado;N/A
408;23;8;1661474;2016-02-16;955.95;1119;entregado;N/A
409;25;9;1864870;2016-02-17;150.35;1121;no entregado;N/A
410;27;10;2068266;2016-02-18;200.7;1123;no entregado;N/A
411;29;11;2271662;2016-02-19;251.05;1125;no entregado;N/A
412;31;12;2475058;2016-02-20;301.4;1127;no entregado;N/A
413;33;13;2678454;2016-02-21;351.75;1129;no entregado;N/A
414;35;14;2881850;2016-02-22;402.1;1131;no entregado;N/A
415;37;15;1254682;2016-02-23;452.45;1133;no entregado;N/A
416;39;16;1458078;2016-02-24;502.8;1135;no entregado;N/A
417;41;17;1661474;2016-02-25;553.15;1137;no entregado;N/A
418;43;18;1864870;2016-02-26;603.5;1139;no entregado;N/A
419;45;19;2068266;2016-02-27;653.85;1141;entregado;N/A
420;47;20;2271662;2016-02-28;704.2;1143;entregado;N/A
421;49;21;2475058;2016-02-29;754.55;1145;entregado;N/A
422;51;22;2678454;2016-03-01;804.9;1147;no entregado;N/A
423;53;23;2881850;2016-03-02;855.25;1149;entregado;N/A
424;55;24;1254682;2016-03-03;905.6;1151;entregado;N/A
425;57;25;1458078;2016-03-04;955.95;1153;entregado;N/A
426;59;26;1661474;2016-03-05;150.35;1155;entregado;N/A
427;61;27;1864870;2016-03-06;200.7;1157;no entregado;N/A
428;63;28;2068266;2016-03-07;251.05;1159;no entregado;N/A
429;65;29;2271662;2016-03-08;301.4;1161;no entregado;N/A
430;67;30;2475058;2016-03-09;351.75;1163;no entregado;N/A
431;69;31;2678454;2016-03-10;402.1;1165;no entregado;N/A
432;71;32;2881850;2016-03-11;452.45;1167;no entregado;N/A
433;73;33;1254682;2016-03-12;502.8;1169;no entregado;N/A
434;75;34;1458078;2016-03-13;553.15;1171;entregado;N/A
435;77;35;1661474;2016-03-14;603.5;1173;entregado;N/A
436;79;36;1864870;2016-03-15;653.85;1175;entregado;N/A
437;81;37;2068266;2016-03-16;704.2;1177;entregado;N/A
