id;idproveedor;polizaimportacion;nopedido;cantidadbultos;fechafactura
155;13;A12433;1562;1550;2016-06-07
156;15;B12433;1564;1560;2016-06-08
157;17;A12434;1566;1570;2016-06-09
158;19;B12434;1568;1580;2016-06-10
159;21;A12435;1570;1590;2016-06-11
160;23;B12435;1572;1600;2016-06-12
161;25;A12436;1574;1610;2016-06-13
162;27;B12436;1576;1620;2016-06-14
163;29;A12437;1578;1630;2016-06-15
164;31;B12437;1580;1640;2016-06-16
165;33;A12438;1582;1650;2016-06-17
166;35;B12438;1584;1660;2016-06-18
167;37;A12439;1586;1670;2016-06-19
168;39;B12439;1588;1680;2016-06-20
169;41;A12440;1590;1690;2016-06-21
170;43;B12440;1592;1700;2016-06-22
171;45;A12441;1594;1710;2016-06-23
172;47;B12441;1596;1720;2016-06-24
173;49;A12442;1598;1730;2016-06-25
174;51;B12442;1600;1740;2016-06-26
175;53;A12443;1602;1750;2016-06-27
176;55;B12443;1604;1760;2016-06-28
177;57;A12444;1606;1770;2016-06-29
178;59;B12444;1608;1780;2016-06-30
179;61;A12445;1610;1790;2016-07-01
180;63;B12445;1612;1800;2016-07-02
181;65;A12446;1614;1810;2016-07-03
182;67;B12446;1616;1820;2016-07-04
183;69;A12447;1618;1830;2016-07-05
184;71;B12447;1620;1840;2016-07-06
185;73;A12448;1622;1850;2016-07-07
186;75;B12448;1624;1860;2016-07-08
187;77;A12449;1626;1870;2016-07-09
188;79;B12449;1628;1880;2016-07-10
189;81;A12450;1630;1890;2016-07-11
190;83;B12450;1632;1900;2016-07-12
191;85;A12451;1634;1910;2016-07-13
192;87;B12451;1636;1920;2016-07-14
193;89;A12452;1638;1930;2016-07-15
194;91;B12452;1640;1940;2016-07-16
195;93;A12453;1642;1950;2016-07-17
196;95;B12453;1644;1960;2016-07-18
197;97;A12454;1646;1970;2016-07-19
198;99;B12454;1648;1980;2016-07-20
199;2;A12455;1650;1990;2016-07-21
200;4;B12455;1652;2000;2016-07-22
201;6;A12456;1654;2010;2016-07-23
202;8;A12356;1656;2020;2016-07-24
203;10;B12356;1658;2030;2016-07-25
204;12;A12357;1660;2040;2016-07-26
205;14;B12357;1662;2050;2016-07-27
206;16;A12358;1664;2060;2016-07-28
207;18;B12358;1666;2070;2016-07-29
208;20;A12359;1668;2080;2016-07-30
209;22;B12359;1670;2090;2016-07-31
210;24;A12360;1672;2100;2016-08-01
211;26;B12360;1674;2110;2016-08-02
212;28;A12361;1676;2120;2016-08-03
213;30;B12361;1678;2130;2016-08-04
214;32;A12362;1680;2140;2016-08-05
215;34;B12362;1682;2150;2016-08-06
216;36;A12363;1684;2160;2016-08-07
217;38;B12363;1686;2170;2016-08-08
218;40;A12364;1688;2180;2016-08-09
219;42;B12364;1690;2190;2016-08-10
220;44;A12365;1692;2200;2016-08-11
221;46;B12365;1694;2210;2016-08-12
222;48;A12366;1696;2220;2016-08-13
223;50;B12366;1698;2230;2016-08-14
224;52;A12367;1700;2240;2016-08-15
225;54;B12367;1702;2250;2016-08-16
226;56;A12368;1704;2260;2016-08-17
227;58;B12368;1706;2270;2016-08-18
228;60;A12369;1708;2280;2016-08-19
229;62;B12369;1710;2290;2016-08-20
230;64;A12370;1712;2300;2016-08-21
231;66;B12370;1714;2310;2016-08-22
232;68;A12371;1716;2320;2016-08-23
233;70;B12371;1718;2330;2016-08-24
234;72;A12372;1720;2340;2016-08-25
235;74;B12372;1722;2350;2016-08-26
236;76;A12373;1724;2360;2016-08-27
237;78;B12373;1726;2370;2016-08-28
238;80;A12374;1728;2380;2016-08-29
239;82;B12374;1730;2390;2016-08-30
240;84;A12375;1732;2400;2016-08-31
241;86;B12375;1734;2410;2016-09-01
242;88;A12376;1736;2420;2016-09-02
243;90;B12376;1738;2430;2016-09-03
244;92;A12377;1740;2440;2016-09-04
245;94;B12377;1742;2450;2016-09-05
246;96;A12378;1744;2460;2016-09-06
247;98;B12378;1746;2470;2016-09-07
248;1;A12379;1748;2480;2016-09-08
249;3;B12379;1750;2490;2016-09-09
250;5;A12380;1752;2500;2016-09-10
251;7;B12380;1754;2510;2016-09-11
252;9;A12381;1756;2520;2016-09-12
253;11;B12381;1758;2530;2016-09-13
254;13;A12382;1760;2540;2016-09-14
255;15;B12382;1762;2550;2016-09-15
256;17;A12383;1764;2560;2016-09-16
257;19;B12383;1766;2570;2016-09-17
258;21;A12384;1768;2580;2016-09-18
259;23;B12384;1770;2590;2016-09-19
260;25;A12385;1772;2600;2016-09-20
261;27;B12385;1774;2610;2016-09-21
262;29;A12386;1776;2620;2016-09-22
263;31;B12386;1778;2630;2016-09-23
264;33;A12387;1780;2640;2016-09-24
265;35;B12387;1782;2650;2016-09-25
266;37;A12388;1784;2660;2016-09-26
267;39;B12388;1786;2670;2016-09-27
268;41;A12389;1788;2680;2016-09-28
269;43;B12389;1790;2690;2016-09-29
270;45;A12390;1792;2700;2016-09-30
271;47;B12390;1794;2710;2016-10-01
272;49;A12391;1796;2720;2016-10-02
273;51;B12391;1798;2730;2016-10-03
274;53;A12392;1800;2740;2016-10-04
275;55;B12392;1802;2750;2016-10-05
276;57;A12393;1804;2760;2016-10-06
277;59;B12393;1806;2770;2016-10-07
278;61;A12394;1808;2780;2016-10-08
279;63;B12394;1810;2790;2016-10-09
280;65;A12395;1812;2800;2016-10-10
281;67;B12395;1814;2810;2016-10-11
282;69;A12396;1816;2820;2016-10-12
283;71;B12396;1818;2830;2016-10-13
284;73;A12397;1820;2840;2016-10-14
285;75;B12397;1822;2850;2016-10-15
286;77;A12398;1824;2860;2016-10-16
287;79;B12398;1826;2870;2016-10-17
288;81;A12399;1828;2880;2016-10-18
289;83;B12399;1830;2890;2016-10-19
290;85;A12400;1832;2900;2016-10-20
291;87;B12400;1834;2910;2016-10-21
292;89;A12401;1836;2920;2016-10-22
293;91;B12401;1838;2930;2016-10-23
294;93;A12402;1840;2940;2016-10-24
295;95;B12402;1842;2950;2016-10-25
296;97;A12403;1844;2960;2016-10-26
297;99;B12403;1846;2970;2016-10-27
298;1;A12404;1848;2980;2016-10-28
299;2;B12404;1850;2990;2016-10-29
300;3;A12405;1852;3000;2016-10-30
