id;idcliente;idtipopago;idtipoorden;fecha;totalmontofactura
85;170;1;3;2015-03-30;955.95
86;172;2;2;2015-03-31;150.35
87;174;3;1;2015-04-01;200.7
88;176;1;3;2015-04-02;251.05
89;178;2;2;2015-04-03;301.4
90;180;3;1;2015-04-04;351.75
91;182;1;3;2015-04-05;402.1
92;184;2;2;2015-04-06;452.45
93;186;3;1;2015-04-07;502.8
94;188;1;3;2015-04-08;553.15
95;190;2;2;2015-04-09;603.5
96;192;3;1;2015-04-10;653.85
97;194;1;3;2015-04-11;704.2
98;196;2;2;2015-04-12;754.55
99;198;3;1;2015-04-13;804.9
100;2;1;3;2015-04-14;855.25
101;4;2;2;2015-04-15;905.6
102;6;3;1;2015-04-16;955.95
103;8;1;3;2015-04-17;150.35
104;10;2;2;2015-04-18;200.7
105;12;3;1;2015-04-19;251.05
106;14;1;3;2015-04-20;301.4
107;16;2;2;2015-04-21;351.75
108;18;3;1;2015-04-22;402.1
109;20;1;3;2015-04-23;452.45
110;22;2;2;2015-04-24;502.8
111;24;3;1;2015-04-25;553.15
112;26;1;3;2015-04-26;603.5
113;28;2;2;2015-04-27;653.85
114;30;3;1;2015-04-28;704.2
115;32;1;3;2015-04-29;754.55
116;34;2;2;2015-04-30;804.9
117;36;3;1;2015-05-01;855.25
118;38;1;3;2015-05-02;905.6
119;40;2;2;2015-05-03;955.95
120;42;3;1;2015-05-04;150.35
121;44;1;3;2015-05-05;200.7
122;46;2;2;2015-05-06;251.05
123;48;3;1;2015-05-07;301.4
124;50;1;3;2015-05-08;351.75
125;52;2;2;2015-05-09;402.1
126;54;3;1;2015-05-10;452.45
127;56;1;3;2015-05-11;502.8
128;58;2;2;2015-05-12;553.15
129;60;3;1;2015-05-13;603.5
130;62;1;3;2015-05-14;653.85
131;64;2;2;2015-05-15;704.2
132;66;3;1;2015-05-16;754.55
133;68;1;3;2015-05-17;804.9
134;70;2;2;2015-05-18;855.25
135;72;3;1;2015-05-19;905.6
136;74;1;3;2015-05-20;955.95
137;76;2;2;2015-05-21;150.35
138;78;3;1;2015-05-22;200.7
139;80;1;3;2015-05-23;251.05
140;82;2;2;2015-05-24;301.4
141;84;3;1;2015-05-25;351.75
142;86;1;3;2015-05-26;402.1
143;88;2;2;2015-05-27;452.45
144;90;3;1;2015-05-28;502.8
145;92;1;3;2015-05-29;553.15
146;94;2;2;2015-05-30;603.5
147;96;3;1;2015-05-31;653.85
148;98;1;3;2015-06-01;704.2
149;100;2;2;2015-06-02;754.55
150;102;3;1;2015-06-03;804.9
151;104;1;3;2015-06-04;855.25
152;106;2;2;2015-06-05;905.6
153;108;3;1;2015-06-06;955.95
154;110;1;3;2015-06-07;150.35
155;112;2;2;2015-06-08;200.7
156;114;3;1;2015-06-09;251.05
157;116;1;3;2015-06-10;301.4
158;118;2;2;2015-06-11;351.75
159;120;3;1;2015-06-12;402.1
160;122;1;3;2015-06-13;452.45
161;124;2;2;2015-06-14;502.8
162;126;3;1;2015-06-15;553.15
163;128;1;3;2015-06-16;603.5
164;130;2;2;2015-06-17;653.85
165;132;3;1;2015-06-18;704.2
166;134;1;3;2015-06-19;754.55
167;136;2;2;2015-06-20;804.9
168;138;3;1;2015-06-21;855.25
169;140;1;3;2015-06-22;905.6
170;142;2;2;2015-06-23;955.95
171;144;3;1;2015-06-24;150.35
172;146;1;3;2015-06-25;200.7
173;148;2;2;2015-06-26;251.05
174;150;3;1;2015-06-27;301.4
175;152;1;3;2015-06-28;351.75
176;154;2;2;2015-06-29;402.1
177;156;3;1;2015-06-30;452.45
178;158;1;3;2015-07-01;502.8
179;160;2;2;2015-07-02;553.15
180;162;3;1;2015-07-03;603.5
181;164;1;3;2015-07-04;653.85
182;166;2;2;2015-07-05;704.2
183;168;3;1;2015-07-06;754.55
184;170;1;3;2015-07-07;804.9
185;172;2;2;2015-07-08;855.25
186;174;3;1;2015-07-09;905.6
187;176;1;3;2015-07-10;955.95
188;178;2;2;2015-07-11;150.35
189;180;3;1;2015-07-12;200.7
190;182;1;3;2015-07-13;251.05
191;184;2;2;2015-07-14;301.4
192;186;3;1;2015-07-15;351.75
193;188;1;3;2015-07-16;402.1
194;190;2;2;2015-07-17;452.45
195;192;3;1;2015-07-18;502.8
196;194;1;3;2015-07-19;553.15
197;196;2;2;2015-07-20;603.5
198;198;3;1;2015-07-21;653.85
199;2;1;3;2015-07-22;704.2
200;4;2;2;2015-07-23;754.55
201;6;3;1;2015-07-24;804.9
202;8;1;3;2015-07-25;855.25
203;10;2;2;2015-07-26;905.6
204;12;3;1;2015-07-27;955.95
205;14;1;3;2015-07-28;150.35
206;16;2;2;2015-07-29;200.7
207;18;3;1;2015-07-30;251.05
208;20;1;3;2015-07-31;301.4
209;22;2;2;2015-08-01;351.75
210;24;3;1;2015-08-02;402.1
211;26;1;3;2015-08-03;452.45
212;28;2;2;2015-08-04;502.8
213;30;3;1;2015-08-05;553.15
214;32;1;3;2015-08-06;603.5
215;34;2;2;2015-08-07;653.85
216;36;3;1;2015-08-08;704.2
217;38;1;3;2015-08-09;754.55
218;40;2;2;2015-08-10;804.9
219;42;3;1;2015-08-11;855.25
220;44;1;3;2015-08-12;905.6
221;46;2;2;2015-08-13;955.95
222;48;3;1;2015-08-14;150.35
223;50;1;3;2015-08-15;200.7
224;52;2;2;2015-08-16;251.05
225;54;3;1;2015-08-17;301.4
226;56;1;3;2015-08-18;351.75
227;58;2;2;2015-08-19;402.1
228;60;3;1;2015-08-20;452.45
229;62;1;3;2015-08-21;502.8
230;64;2;2;2015-08-22;553.15
231;66;3;1;2015-08-23;603.5
232;68;1;3;2015-08-24;653.85
233;70;2;2;2015-08-25;704.2
234;72;3;1;2015-08-26;754.55
235;74;1;3;2015-08-27;804.9
236;76;2;2;2015-08-28;855.25
237;78;3;1;2015-08-29;905.6
238;80;1;3;2015-08-30;955.95
239;82;2;2;2015-08-31;150.35
240;84;3;1;2015-09-01;200.7
241;86;1;3;2015-09-02;251.05
242;88;2;2;2015-09-03;301.4
243;90;3;1;2015-09-04;351.75
244;92;1;3;2015-09-05;402.1
245;94;2;2;2015-09-06;452.45
246;96;3;1;2015-09-07;502.8
247;98;1;3;2015-09-08;553.15
248;100;2;2;2015-09-09;603.5
249;102;3;1;2015-09-10;653.85
250;104;1;3;2015-09-11;704.2
251;106;2;2;2015-09-12;754.55
252;108;3;1;2015-09-13;804.9
253;110;1;3;2015-09-14;855.25
254;112;2;2;2015-09-15;905.6
255;114;3;1;2015-09-16;955.95
256;116;1;3;2015-09-17;150.35
257;118;2;2;2015-09-18;200.7
258;120;3;1;2015-09-19;251.05
259;122;1;3;2015-09-20;301.4
260;124;2;2;2015-09-21;351.75
261;126;3;1;2015-09-22;402.1
262;128;1;3;2015-09-23;452.45
263;130;2;2;2015-09-24;502.8
264;132;3;1;2015-09-25;553.15
265;134;1;3;2015-09-26;603.5
266;136;2;2;2015-09-27;653.85
267;138;3;1;2015-09-28;704.2
268;140;1;3;2015-09-29;754.55
269;142;2;2;2015-09-30;804.9
270;144;3;1;2015-10-01;855.25
271;146;1;3;2015-10-02;905.6
272;148;2;2;2015-10-03;955.95
273;150;3;1;2015-10-04;150.35
274;152;1;3;2015-10-05;200.7
275;154;2;2;2015-10-06;251.05
276;156;3;1;2015-10-07;301.4
277;158;1;3;2015-10-08;351.75
278;160;2;2;2015-10-09;402.1
279;162;3;1;2015-10-10;452.45
280;164;1;3;2015-10-11;502.8
281;166;2;2;2015-10-12;553.15
282;168;3;1;2015-10-13;603.5
283;170;1;3;2015-10-14;653.85
284;172;2;2;2015-10-15;704.2
285;174;3;1;2015-10-16;754.55
286;176;1;3;2015-10-17;804.9
287;178;2;2;2015-10-18;855.25
288;180;3;1;2015-10-19;905.6
289;182;1;3;2015-10-20;955.95
290;184;2;2;2015-10-21;150.35
291;186;3;1;2015-10-22;200.7
292;188;1;3;2015-10-23;251.05
293;190;2;2;2015-10-24;301.4
294;192;3;1;2015-10-25;351.75
295;194;1;3;2015-10-26;402.1
296;196;2;2;2015-10-27;452.45
297;198;3;1;2015-10-28;502.8
298;2;1;3;2015-10-29;553.15
299;4;2;2;2015-10-30;603.5
300;6;3;1;2015-10-31;653.85
301;8;1;3;2015-11-01;704.2
302;10;2;2;2015-11-02;754.55
303;12;3;1;2015-11-03;804.9
304;14;1;3;2015-11-04;855.25
305;16;2;2;2015-11-05;905.6
306;18;3;1;2015-11-06;955.95
307;20;1;3;2015-11-07;150.35
308;22;2;2;2015-11-08;200.7
309;24;3;1;2015-11-09;251.05
310;26;1;3;2015-11-10;301.4
311;28;2;2;2015-11-11;351.75
312;30;3;1;2015-11-12;402.1
313;32;1;3;2015-11-13;452.45
314;34;2;2;2015-11-14;502.8
315;36;3;1;2015-11-15;553.15
316;38;1;3;2015-11-16;603.5
317;40;2;2;2015-11-17;653.85
318;42;3;1;2015-11-18;704.2
319;44;1;3;2015-11-19;754.55
320;46;2;2;2015-11-20;804.9
321;48;3;1;2015-11-21;855.25
322;50;1;3;2015-11-22;905.6
323;52;2;2;2015-11-23;955.95
324;54;3;1;2015-11-24;150.35
325;56;1;3;2015-11-25;200.7
326;58;2;2;2015-11-26;251.05
327;60;3;1;2015-11-27;301.4
328;62;1;3;2015-11-28;351.75
329;64;2;2;2015-11-29;402.1
330;66;3;1;2015-11-30;452.45
331;68;1;3;2015-12-01;502.8
332;70;2;2;2015-12-02;553.15
333;72;3;1;2015-12-03;603.5
334;74;1;3;2015-12-04;653.85
335;76;2;2;2015-12-05;704.2
336;78;3;1;2015-12-06;754.55
337;80;1;3;2015-12-07;804.9
338;82;2;2;2015-12-08;855.25
339;84;3;1;2015-12-09;905.6
340;86;1;3;2015-12-10;955.95
341;88;2;2;2015-12-11;150.35
342;90;3;1;2015-12-12;200.7
343;92;1;3;2015-12-13;251.05
344;94;2;2;2015-12-14;301.4
345;96;3;1;2015-12-15;351.75
346;98;1;3;2015-12-16;402.1
347;100;2;2;2015-12-17;452.45
348;102;3;1;2015-12-18;502.8
349;104;1;3;2015-12-19;553.15
350;106;2;2;2015-12-20;603.5
351;108;3;1;2015-12-21;653.85
352;110;1;3;2015-12-22;704.2
353;112;2;2;2015-12-23;754.55
354;114;3;1;2015-12-24;804.9
355;116;1;3;2015-12-25;855.25
356;118;2;2;2015-12-26;905.6
357;120;3;1;2015-12-27;955.95
358;122;1;3;2015-12-28;150.35
359;124;2;2;2015-12-29;200.7
360;126;3;1;2015-12-30;251.05
361;128;1;3;2015-12-31;301.4
362;130;2;2;2016-01-01;351.75
363;132;3;1;2016-01-02;402.1
364;134;1;3;2016-01-03;452.45
365;136;2;2;2016-01-04;502.8
366;138;3;1;2016-01-05;553.15
367;140;1;3;2016-01-06;603.5
368;142;2;2;2016-01-07;653.85
369;144;3;1;2016-01-08;704.2
370;146;1;3;2016-01-09;754.55
371;148;2;2;2016-01-10;804.9
372;150;3;1;2016-01-11;855.25
373;152;1;3;2016-01-12;905.6
374;154;2;2;2016-01-13;955.95
375;156;3;1;2016-01-14;150.35
376;158;1;3;2016-01-15;200.7
377;160;2;2;2016-01-16;251.05
378;162;3;1;2016-01-17;301.4
379;164;1;3;2016-01-18;351.75
380;166;2;2;2016-01-19;402.1
381;168;3;1;2016-01-20;452.45
382;170;1;3;2016-01-21;502.8
383;172;2;2;2016-01-22;553.15
384;174;3;1;2016-01-23;603.5
385;176;1;3;2016-01-24;653.85
386;178;2;2;2016-01-25;704.2
387;180;3;1;2016-01-26;754.55
388;182;1;3;2016-01-27;804.9
389;184;2;2;2016-01-28;855.25
390;186;3;1;2016-01-29;905.6
391;188;1;3;2016-01-30;955.95
392;190;2;2;2016-01-31;150.35
393;192;3;1;2016-02-01;200.7
394;194;1;3;2016-02-02;251.05
395;196;2;2;2016-02-03;301.4
396;198;3;1;2016-02-04;351.75
397;2;1;3;2016-02-05;402.1
398;4;2;2;2016-02-06;452.45
399;6;3;1;2016-02-07;502.8
400;8;1;3;2016-02-08;553.15
401;10;2;2;2016-02-09;603.5
402;12;3;1;2016-02-10;653.85
403;14;1;3;2016-02-11;704.2
404;16;2;2;2016-02-12;754.55
405;18;3;1;2016-02-13;804.9
406;20;1;3;2016-02-14;855.25
407;22;2;2;2016-02-15;905.6
408;24;3;1;2016-02-16;955.95
409;26;1;3;2016-02-17;150.35
410;28;2;2;2016-02-18;200.7
411;30;3;1;2016-02-19;251.05
412;32;1;3;2016-02-20;301.4
413;34;2;2;2016-02-21;351.75
414;36;3;1;2016-02-22;402.1
415;38;1;3;2016-02-23;452.45
416;40;2;2;2016-02-24;502.8
417;42;3;1;2016-02-25;553.15
418;44;1;3;2016-02-26;603.5
419;46;2;2;2016-02-27;653.85
420;48;3;1;2016-02-28;704.2
421;50;1;3;2016-02-29;754.55
422;52;2;2;2016-03-01;804.9
423;54;3;1;2016-03-02;855.25
424;56;1;3;2016-03-03;905.6
425;58;2;2;2016-03-04;955.95
426;60;3;1;2016-03-05;150.35
427;62;1;3;2016-03-06;200.7
428;64;2;2;2016-03-07;251.05
429;66;3;1;2016-03-08;301.4
430;68;1;3;2016-03-09;351.75
431;70;2;2;2016-03-10;402.1
432;72;3;1;2016-03-11;452.45
433;74;1;3;2016-03-12;502.8
434;76;2;2;2016-03-13;553.15
435;78;3;1;2016-03-14;603.5
436;80;1;3;2016-03-15;653.85
437;82;2;2;2016-03-16;704.2
438;84;3;1;2016-03-17;754.55
439;86;1;3;2016-03-18;804.9
440;88;2;2;2016-03-19;855.25
441;90;3;1;2016-03-20;905.6
442;92;1;3;2016-03-21;955.95
443;94;2;2;2016-03-22;150.35
444;96;3;1;2016-03-23;200.7
445;98;1;3;2016-03-24;251.05
446;100;2;2;2016-03-25;301.4
447;102;3;1;2016-03-26;351.75
448;104;1;3;2016-03-27;402.1
449;106;2;2;2016-03-28;452.45
450;108;3;1;2016-03-29;502.8
451;110;1;3;2016-03-30;553.15
452;112;2;2;2016-03-31;603.5
453;114;3;1;2016-04-01;653.85
454;116;1;3;2016-04-02;704.2
455;118;2;2;2016-04-03;754.55
456;120;3;1;2016-04-04;804.9
457;122;1;3;2016-04-05;855.25
458;124;2;2;2016-04-06;905.6
459;126;3;1;2016-04-07;955.95
460;128;1;3;2016-04-08;150.35
461;130;2;2;2016-04-09;200.7
462;132;3;1;2016-04-10;251.05
463;134;1;3;2016-04-11;301.4
464;136;2;2;2016-04-12;351.75
465;138;3;1;2016-04-13;402.1
466;140;1;3;2016-04-14;452.45
467;142;2;2;2016-04-15;502.8
468;144;3;1;2016-04-16;553.15
469;146;1;3;2016-04-17;603.5
470;148;2;2;2016-04-18;653.85
471;150;3;1;2016-04-19;704.2
472;152;1;3;2016-04-20;754.55
473;154;2;2;2016-04-21;804.9
474;156;3;1;2016-04-22;855.25
475;158;1;3;2016-04-23;905.6
476;160;2;2;2016-04-24;955.95
477;162;3;1;2016-04-25;150.35
478;164;1;3;2016-04-26;200.7
479;166;2;2;2016-04-27;251.05
480;168;3;1;2016-04-28;301.4
481;170;1;3;2016-04-29;351.75
482;172;2;2;2016-04-30;402.1
483;174;3;1;2016-05-01;452.45
484;176;1;3;2016-05-02;502.8
485;178;2;2;2016-05-03;553.15
486;180;3;1;2016-05-04;603.5
487;182;1;3;2016-05-05;653.85
488;184;2;2;2016-05-06;704.2
489;186;3;1;2016-05-07;754.55
490;188;1;3;2016-05-08;804.9
491;190;2;2;2016-05-09;855.25
492;192;3;1;2016-05-10;905.6
493;194;1;3;2016-05-11;955.95
494;196;2;2;2016-05-12;150.35
495;198;3;1;2016-05-13;200.7
496;190;1;3;2016-05-14;251.05
497;192;2;2;2016-05-15;301.4
498;194;3;1;2016-05-16;351.75
499;196;1;3;2016-05-17;402.1
500;198;2;2;2016-05-18;452.45
