id;idequipotransporte;fechaasignado;kminicial;kmfinal;combustiblesconsumido;montoconsumido
126;42;2016-05-09;117.71;217.71;100;343
127;1;2016-05-10;118.72;218.72;100;343
128;2;2016-05-11;119.73;219.73;100;343
129;3;2016-05-12;120.74;220.74;100;343
130;4;2016-05-13;121.75;221.75;100;343
131;5;2016-05-14;122.76;222.76;100;343
132;6;2016-05-15;123.77;223.77;100;343
133;7;2016-05-16;124.78;224.78;100;343
134;8;2016-05-17;125.79;225.79;100;343
135;9;2016-05-18;126.8;226.8;100;343
136;10;2016-05-19;127.81;200.54;72.73;249.4639
137;11;2016-05-20;128.82;201.55;72.73;249.4639
138;12;2016-05-21;129.83;202.56;72.73;249.4639
139;13;2016-05-22;130.84;203.57;72.73;249.4639
140;14;2016-05-23;131.85;204.58;72.73;249.4639
141;15;2016-05-24;132.86;205.59;72.73;249.4639
142;16;2016-05-25;133.87;206.6;72.73;249.4639
143;17;2016-05-26;134.88;207.61;72.73;249.4639
144;18;2016-05-27;135.89;208.62;72.73;249.4639
145;19;2016-05-28;100.54;209.63;109.09;374.1787
146;20;2016-05-29;101.55;210.64;109.09;374.1787
147;21;2016-05-30;102.56;211.65;109.09;374.1787
148;22;2016-05-31;103.57;212.66;109.09;374.1787
149;23;2016-06-01;104.58;213.67;109.09;374.1787
150;24;2016-06-02;105.59;214.68;109.09;374.1787
151;25;2016-06-03;106.6;215.69;109.09;374.1787
152;26;2016-06-04;107.61;216.7;109.09;374.1787
153;27;2016-06-05;108.62;217.71;109.09;374.1787
154;28;2016-06-06;109.63;218.72;109.09;374.1787
155;29;2016-06-07;110.64;219.73;109.09;374.1787
156;30;2016-06-08;111.65;220.74;109.09;374.1787
157;31;2016-06-09;112.66;221.75;109.09;374.1787
158;32;2016-06-10;113.67;222.76;109.09;374.1787
159;33;2016-06-11;114.68;223.77;109.09;374.1787
160;34;2016-06-12;115.69;224.78;109.09;374.1787
161;35;2016-06-13;116.7;225.79;109.09;374.1787
162;36;2016-06-14;117.71;226.8;109.09;374.1787
163;37;2016-06-15;118.72;200.54;81.82;280.6426
164;38;2016-06-16;119.73;201.55;81.82;280.6426
165;39;2016-06-17;120.74;202.56;81.82;280.6426
166;40;2016-06-18;121.75;203.57;81.82;280.6426
167;41;2016-06-19;122.76;204.58;81.82;280.6426
168;42;2016-06-20;123.77;205.59;81.82;280.6426
169;1;2016-06-21;124.78;206.6;81.82;280.6426
170;2;2016-06-22;125.79;207.61;81.82;280.6426
171;3;2016-06-23;126.8;208.62;81.82;280.6426
172;4;2016-06-24;127.81;209.63;81.82;280.6426
173;5;2016-06-25;128.82;210.64;81.82;280.6426
174;6;2016-06-26;129.83;211.65;81.82;280.6426
175;7;2016-06-27;130.84;212.66;81.82;280.6426
176;8;2016-06-28;131.85;213.67;81.82;280.6426
177;9;2016-06-29;132.86;214.68;81.82;280.6426
178;10;2016-06-30;133.87;215.69;81.82;280.6426
179;11;2016-07-01;134.88;216.7;81.82;280.6426
180;12;2016-07-02;135.89;217.71;81.82;280.6426
181;13;2016-07-03;100.54;218.72;118.18;405.3574
182;14;2016-07-04;101.55;219.73;118.18;405.3574
183;15;2016-07-05;102.56;220.74;118.18;405.3574
184;16;2016-07-06;103.57;221.75;118.18;405.3574
185;17;2016-07-07;104.58;222.76;118.18;405.3574
186;18;2016-07-08;105.59;223.77;118.18;405.3574
187;19;2016-07-09;106.6;224.78;118.18;405.3574
188;20;2016-07-10;107.61;225.79;118.18;405.3574
189;21;2016-07-11;108.62;226.8;118.18;405.3574
190;22;2016-07-12;109.63;200.54;90.91;311.8213
191;23;2016-07-13;110.64;201.55;90.91;311.8213
192;24;2016-07-14;111.65;202.56;90.91;311.8213
193;25;2016-07-15;112.66;203.57;90.91;311.8213
194;26;2016-07-16;113.67;204.58;90.91;311.8213
195;27;2016-07-17;114.68;205.59;90.91;311.8213
196;28;2016-07-18;115.69;206.6;90.91;311.8213
197;29;2016-07-19;116.7;207.61;90.91;311.8213
198;30;2016-07-20;117.71;208.62;90.91;311.8213
199;31;2016-07-21;118.72;209.63;90.91;311.8213
200;32;2016-07-22;119.73;210.64;90.91;311.8213
